42  ! magic number
  4.5713127E-02  5.9683543E-02 -0.7109174     -0.2192925     -0.2323673    
 -0.6778234     -0.1508962     -0.1502332     -0.6740131     -0.1431555    
 -0.1498425     -0.6631775     -0.1459919     -0.1572943     -0.6496013    
 -0.1369388     -0.1513789     -0.6262411     -0.1391459     -0.1458341    
 -0.4773950     -0.1382964     -0.4563043     -0.1252429     -0.4248743    
 -0.1222698     -0.3824252     -0.1172394     -0.3450175     -0.1020891    
 -0.2969093     -0.1019356     -0.2397060     -9.4960116E-02 -0.1873208    
 -8.3199233E-02 -0.1297365     -8.0592543E-02 -5.6763843E-02 -7.1246855E-02
  0.1169554      0.1169610      0.1169609      7.1442105E-02 -1.0061797E-02
 -9.0512618E-02 -0.1732872     -0.2585092     -0.3334138     -0.4049564    
 -0.4505824     -0.4630321     -0.3226112     -0.4251045     -0.4011165    
 -0.2894947     -0.3755358     -0.3617824     -0.2604043     -0.3360877    
 -0.3229113     -0.2343333     -0.2958120     -0.2813335     -0.2058280    
 -0.2541270     -0.2395114     -0.1781113     -0.2129062     -0.1993438    
 -0.1623873     -0.1631804     -0.1289479     -0.1242514     -9.5935859E-02
 -8.6497843E-02 -6.3579552E-02 -5.0636161E-02 -3.1523719E-02 -1.6522724E-02
 -1.0468066E-05  1.6156234E-02  3.1233959E-02  4.7608837E-02  6.2079459E-02
  7.8053311E-02  9.2328578E-02  0.1072513      0.1215429      0.1352157    
 -0.9913757     -0.9914225     -0.9914225     -0.9777958     -0.9729747    
 -0.9633595     -0.9076929     -0.8581265     -0.7960660     -0.8307896    
 -0.8915636     -0.8843298     -0.6249147     -0.8781783     -0.8860649    
 -0.6758316     -0.9144414     -0.9200780     -0.6913002     -0.9308875    
 -0.9344921     -0.7108330     -0.9440241     -0.9466308     -0.7318831    
 -0.9574274     -0.9590197     -0.7590114     -0.9671140     -0.9690172    
 -0.8635534     -0.9768552     -0.8804311     -0.9843149     -0.9001545    
 -0.9887205     -0.9217964     -0.9918119     -0.9380667     -0.9946381    
 -0.9549057     -0.9946598     -0.9703431     -0.9943420     -0.9803351    
 -0.9934715     -0.9872406     -0.9909601     -0.9909618     -0.9882513    
    3.37500E+02   ! Azimuth index: 121 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5884271E-03 -1.7960446E-03 -2.0022355E-03 -2.1966724E-03 -2.3754723E-03
 -2.5686093E-03 -2.6504996E-03 -2.5109770E-03 -2.1772999E-03 -2.5119164E-03
 -2.7856152E-03 -2.1980871E-03 -3.0314643E-03 -3.9201216E-03 -3.4558233E-03
 -4.3668919E-03 -5.2439966E-03 -4.7635017E-03 -5.6630271E-03 -6.5741190E-03
 -6.1502429E-03 -7.0484835E-03 -7.9442738E-03 -7.5753564E-03 -8.4805507E-03
 -9.3682986E-03 -9.0430370E-03 -9.9250507E-03 -1.0814569E-02 -1.0576290E-02
 -1.1381968E-02 -1.2175006E-02 -1.2959210E-02 -1.3784889E-02 -1.4580413E-02
 -1.5455181E-02 -1.6273839E-02 -1.7170142E-02 -1.8035429E-02 -1.8952375E-02
 -1.9813513E-02 -2.0768736E-02 -2.1652121E-02 -2.2614356E-02 -2.3529194E-02
 -2.4513332E-02 -2.5445068E-02 -2.6473867E-02 -2.7415652E-02 -2.8438361E-02
 -5.9193604E-02 -5.8388080E-02 -5.8388207E-02  0.1969500      0.2306436    
  0.2524275      0.3821394      0.4435766      0.5050615     -0.3818722    
  4.5671124E-02  5.9646744E-02 -0.7109287     -0.2193239     -0.2323992    
 -0.6778367     -0.1509259     -0.1502545     -0.6740236     -0.1431794    
 -0.1498615     -0.6631837     -0.1460071     -0.1573096     -0.6496086    
 -0.1369419     -0.1513851     -0.6262451     -0.1391541     -0.1458349    
 -0.4773923     -0.1382926     -0.4562987     -0.1252264     -0.4248647    
 -0.1222506     -0.3824053     -0.1172154     -0.3449952     -0.1020538    
 -0.2968774     -0.1018985     -0.2396637     -9.4914630E-02 -0.1872720    
 -8.3146125E-02 -0.1296825     -8.0536179E-02 -5.6696225E-02 -7.1182132E-02
  0.1169549      0.1169605      0.1169605      7.1442902E-02 -1.0061922E-02
 -9.0513900E-02 -0.1732907     -0.2585143     -0.3334198     -0.4049498    
 -0.4505832     -0.4630331     -0.3226060     -0.4251014     -0.4011134    
 -0.2894899     -0.3755341     -0.3617813     -0.2604009     -0.3360865    
 -0.3229103     -0.2343317     -0.2958113     -0.2813328     -0.2058264    
 -0.2541269     -0.2395111     -0.1781106     -0.2129060     -0.1993438    
 -0.1623875     -0.1631804     -0.1289483     -0.1242516     -9.5936306E-02
 -8.6498037E-02 -6.3580118E-02 -5.0636306E-02 -3.1523991E-02 -1.6522784E-02
 -1.0497868E-05  1.6156295E-02  3.1234303E-02  4.7609054E-02  6.2080085E-02
  7.8053683E-02  9.2329264E-02  0.1072518      0.1215433      0.1352163    
 -0.9913717     -0.9914187     -0.9914188     -0.9778070     -0.9729863    
 -0.9633730     -0.9077113     -0.8581435     -0.7960805     -0.8307763    
 -0.8915653     -0.8843317     -0.6249046     -0.8781719     -0.8860579    
 -0.6758204     -0.9144372     -0.9200750     -0.6912913     -0.9308843    
 -0.9344894     -0.7108278     -0.9440220     -0.9466285     -0.7318773    
 -0.9574270     -0.9590187     -0.7590084     -0.9671128     -0.9690171    
 -0.8635548     -0.9768558     -0.8804339     -0.9843169     -0.9001590    
 -0.9887229     -0.9218046     -0.9918148     -0.9380749     -0.9946417    
 -0.9549157     -0.9946637     -0.9703535     -0.9943464     -0.9803445    
 -0.9934760     -0.9872475     -0.9909647     -0.9909657     -0.9882559    
    3.40312E+02   ! Azimuth index: 122 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5902445E-03 -1.7980769E-03 -2.0044779E-03 -2.1991141E-03 -2.3780928E-03
 -2.5714091E-03 -2.6534880E-03 -2.5141439E-03 -2.1806245E-03 -2.5153982E-03
 -2.7892599E-03 -2.2018820E-03 -3.0353921E-03 -3.9241789E-03 -3.4600152E-03
 -4.3712156E-03 -5.2484465E-03 -4.7680577E-03 -5.6676813E-03 -6.5788794E-03
 -6.1551016E-03 -7.0534218E-03 -7.9492843E-03 -7.5804451E-03 -8.4857214E-03
 -9.3735270E-03 -9.0483092E-03 -9.9303778E-03 -1.0819956E-02 -1.0581725E-02
 -1.1387438E-02 -1.2180509E-02 -1.2964742E-02 -1.3790422E-02 -1.4585936E-02
 -1.5460692E-02 -1.6279312E-02 -1.7175568E-02 -1.8040808E-02 -1.8957680E-02
 -1.9818723E-02 -2.0773852E-02 -2.1657120E-02 -2.2619221E-02 -2.3533922E-02
 -2.4517903E-02 -2.5449473E-02 -2.6478104E-02 -2.7419694E-02 -2.8442185E-02
 -5.9255369E-02 -5.8447469E-02 -5.8447581E-02  0.1968994      0.2305989    
  0.2523787      0.3820973      0.4435433      0.5050365     -0.3819067    
  4.5630138E-02  5.9610542E-02 -0.7109398     -0.2193564     -0.2324317    
 -0.6778504     -0.1509573     -0.1502777     -0.6740350     -0.1432073    
 -0.1498856     -0.6631916     -0.1460271     -0.1573313     -0.6496183    
 -0.1369518     -0.1513988     -0.6262528     -0.1391702     -0.1458452    
 -0.4773964     -0.1382992     -0.4563018     -0.1252222     -0.4248652    
 -0.1222456     -0.3823977     -0.1172075     -0.3449870     -0.1020356    
 -0.2968619     -0.1018807     -0.2396397     -9.4890676E-02 -0.1872449    
 -8.3115190E-02 -0.1296521     -8.0504186E-02 -5.6653965E-02 -7.1142957E-02
  0.1169545      0.1169601      0.1169601      7.1443655E-02 -1.0062024E-02
 -9.0515092E-02 -0.1732940     -0.2585191     -0.3334254     -0.4049436    
 -0.4505841     -0.4630342     -0.3226008     -0.4250982     -0.4011102    
 -0.2894849     -0.3755323     -0.3617800     -0.2603972     -0.3360852    
 -0.3229092     -0.2343295     -0.2958105     -0.2813318     -0.2058241    
 -0.2541265     -0.2395106     -0.1781092     -0.2129055     -0.1993435    
 -0.1623871     -0.1631803     -0.1289480     -0.1242517     -9.5936298E-02
 -8.6498089E-02 -6.3580342E-02 -5.0636366E-02 -3.1524092E-02 -1.6522814E-02
 -1.0497868E-05  1.6156327E-02  3.1234493E-02  4.7609128E-02  6.2080376E-02
  7.8053847E-02  9.2329614E-02  0.1072521      0.1215437      0.1352167    
 -0.9913679     -0.9914153     -0.9914153     -0.9778172     -0.9729968    
 -0.9633858     -0.9077283     -0.8581593     -0.7960939     -0.8307636    
 -0.8915671     -0.8843336     -0.6248947     -0.8781652     -0.8860509    
 -0.6758087     -0.9144328     -0.9200717     -0.6912814     -0.9308805    
 -0.9344860     -0.7108212     -0.9440192     -0.9466252     -0.7318692    
 -0.9574257     -0.9590167     -0.7590023     -0.9671106     -0.9690157    
 -0.8635527     -0.9768549     -0.8804324     -0.9843175     -0.9001588    
 -0.9887235     -0.9218077     -0.9918157     -0.9380779     -0.9946436    
 -0.9549205     -0.9946654     -0.9703594     -0.9943486     -0.9803495    
 -0.9934785     -0.9872515     -0.9909672     -0.9909679     -0.9882587    
    3.43125E+02   ! Azimuth index: 123 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5917611E-03 -1.7997803E-03 -2.0063655E-03 -2.2011762E-03 -2.3803122E-03
 -2.5737886E-03 -2.6560382E-03 -2.5168555E-03 -2.1834802E-03 -2.5184001E-03
 -2.7924164E-03 -2.2051823E-03 -3.0388210E-03 -3.9277365E-03 -3.4637093E-03
 -4.3750452E-03 -5.2524074E-03 -4.7721323E-03 -5.6718625E-03 -6.5831775E-03
 -6.1595133E-03 -7.0579303E-03 -7.9538841E-03 -7.5851455E-03 -8.4905233E-03
 -9.3784146E-03 -9.0532694E-03 -9.9354219E-03 -1.0825089E-02 -1.0586942E-02
 -1.1392735E-02 -1.2185900E-02 -1.2970228E-02 -1.3795979E-02 -1.4591560E-02
 -1.5466384E-02 -1.6285051E-02 -1.7181352E-02 -1.8046642E-02 -1.8963538E-02
 -1.9824594E-02 -2.0779744E-02 -2.1663010E-02 -2.2625102E-02 -2.3539789E-02
 -2.4523742E-02 -2.5455285E-02 -2.6483888E-02 -2.7425425E-02 -2.8447855E-02
 -5.9308887E-02 -5.8499455E-02 -5.8499604E-02  0.1968552      0.2305593    
  0.2523346      0.3820594      0.4435129      0.5050130     -0.3819388    
  4.5591582E-02  5.9575912E-02 -0.7109506     -0.2193896     -0.2324647    
 -0.6778646     -0.1509907     -0.1503032     -0.6740476     -0.1432382    
 -0.1499142     -0.6632012     -0.1460533     -0.1573586     -0.6496308    
 -0.1369696     -0.1514204     -0.6262648     -0.1391947     -0.1458661    
 -0.4774073     -0.1383174     -0.4563140     -0.1252319     -0.4248765    
 -0.1222560     -0.3824033     -0.1172176     -0.3449942     -0.1020366    
 -0.2968651     -0.1018842     -0.2396363     -9.4890326E-02 -0.1872409    
 -8.3108895E-02 -0.1296476     -8.0498710E-02 -5.6639958E-02 -7.1133181E-02
  0.1169541      0.1169597      0.1169597      7.1444303E-02 -1.0062123E-02
 -9.0516165E-02 -0.1732969     -0.2585233     -0.3334307     -0.4049378    
 -0.4505849     -0.4630351     -0.3225959     -0.4250950     -0.4011070    
 -0.2894798     -0.3755304     -0.3617785     -0.2603932     -0.3360837    
 -0.3229077     -0.2343268     -0.2958093     -0.2813306     -0.2058212    
 -0.2541259     -0.2395098     -0.1781070     -0.2129048     -0.1993429    
 -0.1623860     -0.1631799     -0.1289472     -0.1242515     -9.5935732E-02
 -8.6497977E-02 -6.3580148E-02 -5.0636303E-02 -3.1524032E-02 -1.6522810E-02
 -1.0468066E-05  1.6156318E-02  3.1234492E-02  4.7609128E-02  6.2080428E-02
  7.8053892E-02  9.2329666E-02  0.1072522      0.1215438      0.1352168    
 -0.9913648     -0.9914123     -0.9914123     -0.9778260     -0.9730062    
 -0.9633972     -0.9077438     -0.8581736     -0.7961066     -0.8307515    
 -0.8915687     -0.8843355     -0.6248850     -0.8781585     -0.8860437    
 -0.6757967     -0.9144281     -0.9200680     -0.6912706     -0.9308763    
 -0.9344818     -0.7108130     -0.9440155     -0.9466210     -0.7318589    
 -0.9574233     -0.9590135     -0.7589931     -0.9671073     -0.9690127    
 -0.8635468     -0.9768524     -0.8804262     -0.9843162     -0.9001535    
 -0.9887221     -0.9218054     -0.9918145     -0.9380753     -0.9946434    
 -0.9549195     -0.9946651     -0.9703602     -0.9943486     -0.9803504    
 -0.9934791     -0.9872521     -0.9909677     -0.9909688     -0.9882593    
    3.45938E+02   ! Azimuth index: 124 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5929349E-03 -1.8011080E-03 -2.0078463E-03 -2.2028021E-03 -2.3820698E-03
 -2.5756834E-03 -2.6580812E-03 -2.5190390E-03 -2.1857908E-03 -2.5208425E-03
 -2.7950006E-03 -2.2079018E-03 -3.0416613E-03 -3.9307019E-03 -3.4668106E-03
 -4.3782815E-03 -5.2557769E-03 -4.7756201E-03 -5.6754649E-03 -6.5869056E-03
 -6.1633685E-03 -7.0618987E-03 -7.9579605E-03 -7.5893411E-03 -8.4948428E-03
 -9.3828421E-03 -9.0577975E-03 -9.9400636E-03 -1.0829849E-02 -1.0591818E-02
 -1.1397740E-02 -1.2191055E-02 -1.2975546E-02 -1.3801441E-02 -1.4597164E-02
 -1.5472137E-02 -1.6290938E-02 -1.7187379E-02 -1.8052816E-02 -1.8969841E-02
 -1.9831019E-02 -2.0786300E-02 -2.1669686E-02 -2.2631891E-02 -2.3546699E-02
 -2.4530761E-02 -2.5462415E-02 -2.6491139E-02 -2.7432777E-02 -2.8455298E-02
 -5.9352688E-02 -5.8542475E-02 -5.8542877E-02  0.1968183      0.2305260    
  0.2522963      0.3820264      0.4434865      0.5049926     -0.3819681    
  4.5555260E-02  5.9543051E-02 -0.7109606     -0.2194222     -0.2324974    
 -0.6778786     -0.1510245     -0.1503308     -0.6740611     -0.1432720    
 -0.1499472     -0.6632127     -0.1460841     -0.1573911     -0.6496458    
 -0.1369947     -0.1514497     -0.6262805     -0.1392266     -0.1458972    
 -0.4774255     -0.1383468     -0.4563355     -0.1252552     -0.4248989    
 -0.1222824     -0.3824227     -0.1172454     -0.3450168     -0.1020577    
 -0.2968872     -0.1019097     -0.2396535     -9.4914630E-02 -0.1872611    
 -8.3128624E-02 -0.1296694     -8.0521278E-02 -5.6655381E-02 -7.1153209E-02
  0.1169538      0.1169595      0.1169595      7.1444839E-02 -1.0062203E-02
 -9.0517104E-02 -0.1732995     -0.2585271     -0.3334354     -0.4049325    
 -0.4505857     -0.4630360     -0.3225912     -0.4250918     -0.4011037    
 -0.2894746     -0.3755284     -0.3617770     -0.2603889     -0.3360820    
 -0.3229061     -0.2343236     -0.2958079     -0.2813292     -0.2058177    
 -0.2541250     -0.2395087     -0.1781041     -0.2129038     -0.1993420    
 -0.1623842     -0.1631792     -0.1289455     -0.1242512     -9.5934652E-02
 -8.6497724E-02 -6.3579611E-02 -5.0636135E-02 -3.1523753E-02 -1.6522778E-02
 -1.0496005E-05  1.6156279E-02  3.1234415E-02  4.7609054E-02  6.2080182E-02
  7.8053802E-02  9.2329428E-02  0.1072520      0.1215437      0.1352166    
 -0.9913623     -0.9914097     -0.9914098     -0.9778334     -0.9730141    
 -0.9634071     -0.9077572     -0.8581861     -0.7961177     -0.8307407    
 -0.8915700     -0.8843372     -0.6248759     -0.8781520     -0.8860365    
 -0.6757847     -0.9144233     -0.9200641     -0.6912592     -0.9308717    
