42  ! magic number
 -0.4366565     -0.5587273     -0.1072570      0.9641638      -14.87484    
 -0.9547677      0.7054431      -31.01524      -2.284549      -3.183900    
  -42.50903      -2.204122      -1.372935      -53.12646      -1.762610    
  -2.944263      -61.96162      -2.174896      -4.684786      -68.94905    
  -1.112394      -4.994761      -72.58009      -2.318927      -5.907214    
  -54.42149      -5.257882      -53.36809      -5.351388      -50.52430    
  -7.228421      -44.94896      -8.092271      -40.65643      -7.833648    
  -32.04182      -7.050752      -21.60995      -5.311093      -12.21204    
  -3.759233      -5.221277      -2.322469     -0.9737975      0.2282528    
 -1.7037384E-02  2.3258848E-03  4.7426082E-02  0.1028528     -1.4434723E-02
  -1.054360      -2.830728      -4.663644      -8.129897      -15.07211    
  -14.53518      -21.74968      -17.18247      -18.23007      -26.09116    
  -18.57852      -20.58764      -28.34105      -17.30587      -21.60547    
  -29.94799      -18.09548      -22.89863      -30.07978      -15.42958    
  -21.01956      -27.26458      -12.00278      -18.30764      -22.57144    
  -12.14408      -17.05071      -7.866762      -13.27618      -4.770618    
  -9.597964      -1.395648      -5.419916       1.602133      -2.212727    
   5.501002       2.654080       7.839022       5.247973       7.333909    
   3.650673       2.435577      -1.051714      -3.741169      -4.608017    
 -0.2229255     -0.6347701      -1.337133      -2.533559      -4.654079    
  -7.625987      -10.81147      -15.23398      -22.12634      -24.06832    
  -30.70666      -52.01100      -31.88325      -41.58353      -72.55660    
  -48.60700      -58.26751      -95.84281      -65.17839      -76.73958    
  -115.8391      -80.25336      -93.77029      -131.9359      -96.04606    
  -109.6167      -143.8529      -110.2751      -122.5665      -145.5970    
  -132.8111      -142.1007      -139.3560      -142.6300      -142.3372    
  -140.7907      -142.9000      -137.3137      -143.0047      -132.1979    
  -136.3604      -120.4397      -119.7347      -97.42127      -88.17494    
  -59.20087      -41.70043      -13.22205       10.10381       18.90168    
    3.17812E+02   ! Azimuth index: 114 in degrees
 -1.2669804E-02 -3.5669327E-02 -7.6275840E-02 -0.1307640     -0.2280888    
 -0.4440471     -0.5785475     -0.1079765      0.9193506      -15.04631    
 -0.9977541      0.6796446      -31.18267      -2.251739      -3.128754    
  -42.40287      -1.604130      -1.283821      -52.78006      -1.667883    
  -2.837878      -61.56124      -2.080489      -4.593785      -68.52119    
  -1.133893      -5.024046      -72.30171      -2.420144      -6.101892    
  -54.27255      -5.272688      -53.37144      -5.328934      -50.52347    
  -6.893727      -45.10666      -8.445629      -41.65722      -7.930865    
  -31.81360      -7.033476      -21.60829      -5.323766      -12.35050    
  -3.816045      -5.296676      -2.357952     -0.9872470      0.2289341    
 -2.7900284E-02  2.3189073E-03  4.9003240E-02  0.1041322     -1.8156614E-02
  -1.086773      -2.907083      -4.710058      -8.469618      -15.28553    
  -14.68466      -21.94415      -17.27520      -18.18304      -25.98057    
  -17.45472      -19.62310      -28.05952      -16.93880      -21.36353    
  -29.59626      -17.79624      -22.66647      -29.78905      -15.24475    
  -20.97554      -27.21423      -12.01726      -18.40925      -22.88370    
  -12.08221      -17.07228      -7.908480      -13.26028      -4.770356    
  -9.204499      -1.486128      -5.871563      0.1005825      -2.384080    
   5.570023       2.660320       7.851454       5.278854       7.311647    
   3.654682       2.491819     -0.9846749      -3.722014      -4.598735    
 -0.2388984     -0.6688436      -1.378867      -2.596310      -4.748101    
  -7.741418      -10.95822      -15.40333      -22.40212      -24.27433    
  -30.83746      -52.25507      -32.04744      -41.68562      -72.59429    
  -49.50148      -59.13643      -95.48840      -64.99945      -76.46849    
  -115.1292      -79.92847      -93.40622      -131.1335      -95.55106    
  -109.1368      -143.1014      -109.7833      -122.1228      -145.7259    
  -132.5300      -141.9530      -139.2984      -142.6033      -142.3680    
  -140.7145      -143.2189      -137.5790      -142.1318      -131.3175    
  -135.7988      -120.4352      -119.8286      -97.89030      -88.71485    
  -59.68238      -42.34844      -13.79031       9.948023       18.88294    
    3.20625E+02   ! Azimuth index: 115 in degrees
 -1.2648363E-02 -3.4688011E-02 -7.5030275E-02 -0.1298239     -0.2278216    
 -0.4435059     -0.5714337     -0.1346637      0.8780265      -15.06043    
  -1.019823      0.6592239      -31.42292      -2.462554      -3.298131    
  -42.55619      -1.702979      -1.399024      -52.81628      -1.771994    
  -2.936391      -61.10255      -2.116222      -4.637843      -68.41607    
  -1.228570      -5.026607      -72.13934      -2.462002      -6.184760    
  -54.13374      -5.188106      -53.21091      -5.256825      -50.36954    
  -7.516745      -44.54621      -7.354458      -39.26419      -7.458502    
  -31.83154      -6.814924      -21.52413      -5.150423      -12.20069    
  -3.688010      -5.175840      -2.297337     -0.9178218      0.2885608    
 -2.9387353E-02  2.2012033E-03  4.9368594E-02  0.1066216     -1.3152714E-02
  -1.063930      -2.878631      -4.818117      -8.659432      -15.30325    
  -14.70988      -21.97442      -17.76311      -18.79788      -26.47403    
  -17.77947      -19.78936      -28.22751      -17.10487      -21.51583    
  -29.71185      -16.60546      -22.67087      -29.80930      -15.32650    
  -21.08754      -27.18079      -11.99852      -18.43847      -22.98372    
  -11.94822      -16.95910      -7.750567      -13.17589      -4.663019    
  -9.979815      -1.188812      -4.640604       2.244608      -1.965108    
   5.099449       2.801050       7.696696       5.332971       7.216168    
   3.631096       2.380479      -1.125438      -3.830723      -4.632610    
 -0.2379055     -0.6512106      -1.355461      -2.573430      -4.734677    
  -7.724890      -10.93851      -15.46728      -22.43462      -24.28477    
  -30.78129      -52.19401      -31.97512      -42.30426      -73.31028    
  -49.42572      -59.04178      -95.32683      -64.88974      -76.31863    
  -114.8504      -80.43000      -93.11334      -130.7854      -95.28977    
  -108.8829      -142.7785      -109.5292      -121.8245      -145.4130    
  -132.4281      -141.8847      -139.2051      -142.5211      -142.1911    
  -140.2517      -142.2613      -135.6935      -140.2742      -129.5597    
  -134.3708      -119.5906      -118.9862      -96.95860      -87.71864    
  -58.69804      -41.28072      -12.67023       10.97976       19.35829    
    3.23438E+02   ! Azimuth index: 116 in degrees
 -1.2388782E-02 -3.3716686E-02 -7.3676527E-02 -0.1285188     -0.2270674    
 -0.4399864     -0.5620911     -0.1324076      0.8725197      -15.03757    
  -1.036493      0.6457486      -31.31927      -2.179442      -3.276138    
  -42.52700      -1.692120      -1.436445      -52.82876      -1.766209    
  -2.980856      -61.15672      -1.853837      -4.672419      -68.58315    
  -1.254094      -5.074187      -72.27762      -2.469303      -6.200955    
  -55.02048      -5.088273      -53.25634      -4.858140      -49.78444    
  -6.689601      -43.82041      -7.273483      -39.65671      -8.003383    
  -32.08581      -6.718843      -21.45850      -5.118577      -12.19963    
  -3.702042      -5.130217      -2.271809     -0.9050246      0.2929104    
 -2.9124405E-02  7.8847352E-04  4.7718775E-02  0.1060496     -0.1352441    
  -1.036803      -2.835679      -4.780105      -8.670201      -15.31157    
  -14.71702      -21.96396      -17.11065      -18.21309      -26.42844    
  -17.81941      -19.73652      -28.30096      -17.20856      -21.47383    
  -29.78877      -16.76588      -22.37505      -29.92258      -15.41403    
  -21.16503      -27.31722      -12.01184      -18.47521      -23.04360    
  -12.84285      -16.85721      -7.649438      -12.68742      -3.820588    
  -8.978867     -0.4883472      -4.590561       1.398137      -2.565963    
   4.992372       2.924675       7.918789       5.404959       7.312634    
   3.633692       2.381160      -1.162571      -3.869523      -4.642123    
 -0.2335411     -0.6328772      -1.329889      -2.544388      -4.706870    
  -7.648887      -10.85310      -15.37623      -22.44223      -24.19346    
  -30.70976      -52.10959      -32.40499      -42.28478      -73.26236    
  -49.34192      -58.92686      -95.27998      -64.80654      -76.18615    
  -114.8105      -80.34905      -93.93749      -131.0943      -95.46736    
  -109.0793      -143.1875      -109.7523      -122.0277      -145.7498    
  -133.1060      -142.2948      -139.5906      -143.1241      -142.5108    
  -140.2636      -141.8197      -134.7278      -139.2094      -130.3874    
  -135.0044      -119.9821      -119.6239      -97.30182      -88.16341    
  -58.83598      -41.09293      -12.32281       11.29334       19.44253    
    3.26250E+02   ! Azimuth index: 117 in degrees
 -1.3784400E-02 -3.7010856E-02 -7.6661929E-02 -0.1326636     -0.2332599    
 -0.4474023     -0.5811294     -0.1262968      0.8602261      -15.22607    
  -1.060905      0.6185156      -31.49810      -2.333920      -3.236641    
  -42.60699      -1.731641      -1.617162      -53.24237      -1.605130    
  -2.884614      -61.18932      -1.792407      -4.431767      -68.51639    
  -1.179578      -5.025351      -72.25613      -2.521263      -6.263597    
  -54.32672      -5.027596      -53.88014      -5.015673      -50.13868    
  -6.864221      -44.60653      -7.713262      -39.79243      -7.387990    
  -32.31971      -7.123565      -21.62102      -5.197114      -12.32806    
  -3.705517      -5.177143      -2.310066     -0.9408076      0.2648979    
 -2.9993197E-02 -2.7232323E-02  5.2260824E-02  0.1103047     -0.1631783    
  -1.077053      -2.909112      -4.778671      -8.807859      -15.62468    
  -14.82440      -22.30354      -17.26771      -18.56009      -26.44724    
  -17.80773      -19.84351      -28.82399      -17.60028      -21.21130    
  -29.66301      -16.73756      -22.26604      -29.61218      -15.31053    
  -21.03798      -27.22626      -12.04531      -18.55284      -23.14632    
  -11.78103      -16.84160      -8.230057      -12.92871      -3.994715    
  -9.205579      -1.091317      -5.047287       2.128832      -1.767489    
   5.314845       2.619437       8.100999       5.461882       7.475337    
   3.783304       2.516466      -1.075344      -3.790762      -4.618457    
 -0.2555346     -0.6646178      -1.378715      -2.618791      -4.831708    
  -7.771549      -10.97016      -15.47476      -22.60827      -24.29703    
  -30.84723      -52.72717      -32.53038      -42.35881      -73.54443    
  -49.47614      -59.05423      -95.80119      -65.05666      -76.30702    
  -115.0119      -80.43091      -93.91494      -131.7528      -95.47350    
  -109.0126      -143.0560      -109.6782      -122.0178      -145.8155    
  -133.3857      -143.1191      -140.1299      -143.7343      -143.1798    
  -141.1884      -142.7560      -136.6473      -141.8134      -132.1913    
  -136.9357      -121.4283      -120.9822      -98.60782      -89.44488    
  -59.94128      -41.99090      -13.03020       10.64799       19.20857    
    3.29062E+02   ! Azimuth index: 118 in degrees
 -1.6364567E-02 -4.1233972E-02 -8.2395181E-02 -0.1392997     -0.2411809    
 -0.4583932     -0.5700670     -9.9955484E-02  0.8694200      -15.29607    
  -1.071558      0.5996302      -31.54512      -2.402030      -3.132345    
  -42.67793      -2.047916      -1.982565      -53.39216      -2.050553    
  -3.396138      -61.51570      -2.277419      -4.933436      -68.94888    
  -1.027527      -4.867069      -72.08719      -2.124613      -5.836918    
  -54.55334      -5.274093      -54.02038      -5.108031      -50.49960    
  -6.975338      -45.11098      -7.949098      -40.65508      -7.431382    
  -32.11856      -7.073410      -21.79961      -5.081541      -12.31934    
  -3.758508      -5.231010      -2.294271     -0.9290662      0.2985526    
 -2.7469061E-02 -2.0852089E-02  6.4594641E-02  0.1277848     -0.1321729    
  -1.090581      -2.875981      -4.705182      -8.844058      -15.61384    
  -14.95087      -22.34720      -17.34265      -18.68271      -26.17128    
  -18.81892      -20.22386      -29.22206      -18.72523      -21.83181    
  -30.41222      -17.91073      -22.96117      -30.33649      -16.01194    
  -20.77855      -26.94684      -11.90718      -17.96859      -22.54054    
  -12.06929      -17.19905      -8.303135      -13.08482      -4.137717    
  -9.359256      -1.165095      -5.316455       1.157096      -1.880989    
